time_of_sample,vehicle,historical,recent,schedule,prediction,stop_gtfs_sequence,modpred,real_pred,are_equal
2017-11-10T03:13:47Z,7174,21.283,18.531,34,557.158999919891,14,22.7256,22.724999904632,TRUE
2017-11-10T03:13:47Z,7174,22.084,21.411,30,580.556999921799,15,23.398000000000003,23.39800000190803,TRUE
2017-11-10T03:13:47Z,7174,31.269,35.172,30,613.134000062943,16,32.5764,32.57700014114391,TRUE
2017-11-10T03:13:47Z,7174,33.1,61.328,33,657.505000114441,17,44.37120000000001,44.37100005149807,TRUE
2017-11-10T03:13:47Z,7174,118.116,85.524,39,746.760999917984,18,89.256,89.25599980354298,TRUE
2017-11-10T03:13:47Z,7174,45.19,32,50,787.637000083923,19,40.876000000000005,40.87600016593899,TRUE
2017-11-10T03:13:47Z,7174,32.434,44.385,46,827.56500005722,20,39.927600000000005,39.927999973297005,TRUE
2017-11-10T03:13:47Z,7472,119.894,132.466,84,60.2730000019073,1,117.74400000000001,NA,NA
2017-11-10T03:13:47Z,7472,187.352,255,214,280.013999938965,2,219.74080000000004,219.74099993705772,TRUE
2017-11-10T03:13:47Z,7817,94.895,108.504,66,47.279000043869,1,94.5596,NA,NA
2017-11-10T03:13:47Z,7817,76.66,32.02,55,101.751000165939,2,54.472,54.47200012207001,TRUE
2017-11-10T03:13:47Z,7817,43.814,57.678,58,153.947999954224,3,52.1968,52.196999788285,TRUE
2017-11-10T03:13:47Z,7817,33.516,47.454,57,197.736000061035,4,43.788,43.78800010681101,TRUE
2017-11-10T03:13:47Z,7817,53.078,31.973,70,245.756000041962,5,48.0204,48.019999980927,TRUE
2017-11-10T03:13:47Z,7817,93.94,62.209,86,325.416000127792,6,79.6596,79.66000008583,TRUE
2017-11-10T03:13:47Z,7817,31.666,35.732,46,361.575000047684,7,36.159200000000006,36.15899991989198,TRUE
2017-11-10T03:13:47Z,7817,29.807,32,50,396.298000097275,8,34.7228,34.72300004959101,TRUE
2017-11-10T03:13:47Z,7817,30.865,23.896,37,425.601999998093,9,29.3044,29.303999900817985,TRUE
2017-11-10T03:13:47Z,7817,46.133,62.475,60,481.045000076294,10,55.443200000000004,55.44300007820101,TRUE
2017-11-10T03:13:47Z,7817,31.139,22.393,42,510.858000040054,11,29.812800000000003,29.812999963759978,TRUE
2017-11-10T03:13:47Z,7817,40.916,39.727,39,550.914999961853,12,40.057199999999995,40.05699992179905,TRUE
2017-11-10T03:13:47Z,7817,62.268,73.286,114,627.936000108719,13,77.0216,77.02100014686596,TRUE
2017-11-10T03:13:47Z,7817,31.15,31.064,36,660.022000074387,14,32.08560000000001,32.085999965668066,TRUE
2017-11-10T03:13:47Z,7817,251.803,280.136,210,914.797000169754,15,254.77560000000003,254.77500009536698,TRUE
2017-11-10T03:13:47Z,7817,96.032,157.39,112,1038.56599998474,16,123.7688,123.76899981498605,TRUE
2017-11-10T03:13:47Z,7817,80.123,62.845,131,1121.95300006866,17,83.387200000000007,83.38700008391993,TRUE
2017-11-10T03:13:47Z,7817,69.794,68.075,82,1193.50100016594,18,71.5476,71.54800009728001,TRUE
2017-11-10T03:13:47Z,7817,62.235,62.445,35,1250.37300014496,19,56.872,56.871999979020075,TRUE
2017-11-10T03:13:47Z,7817,62.12,63.535,80,1316.63499999046,20,66.262,66.26199984549999,TRUE
2017-11-10T03:13:47Z,8055,60.86,63,90,23.2650001049042,1,67.54400000000001,NA,NA
2017-11-10T03:13:47Z,8055,58.204,63,31,77.9470000267029,2,54.6816,54.68199992179869,TRUE
2017-11-10T03:13:47Z,8055,33,39.761,39,114.851000070572,3,36.90440000000001,36.904000043869104,TRUE
2017-11-10T03:13:47Z,8055,43.891,39.354,47,157.549000024796,4,42.698,42.69799995422399,TRUE
2017-11-10T03:13:47Z,8055,57.555,71.05,50,218.990999937057,5,61.44200000000001,61.441999912261025,TRUE
2017-11-10T03:13:47Z,8055,16.619,31,25,243.039000034332,6,24.047600000000003,24.04800009727498,TRUE
2017-11-10T03:13:48Z,762,54.33,57.936,99,55.5550000667572,1,64.7064,NA,NA
2017-11-10T03:13:48Z,762,45.359,49.892,101,113.855999946594,2,58.30040000000001,58.300999879836795,TRUE
2017-11-10T03:13:48Z,762,22.247,18.814,57,141.680999994278,3,27.824399999999997,27.825000047684014,TRUE
2017-11-10T03:13:48Z,762,36.672,32,72,183.549999952316,4,41.8688,41.86899995803799,TRUE
2017-11-10T03:13:48Z,762,64,94.377,61,259.101000070572,5,75.5508,75.55100011825601,TRUE
2017-11-10T03:13:48Z,762,76.124,126,77,355.351000070572,6,96.24960000000002,96.25,TRUE
2017-11-10T03:13:48Z,762,62,93.862,78,433.296000003815,7,77.94480000000001,77.94499993324297,TRUE
2017-11-10T03:13:48Z,762,66.226,83.613,76,508.430999994278,8,75.1356,75.13499999046303,TRUE
2017-11-10T03:13:48Z,1209,77.804,123.701,74,28.3619999885559,1,95.402,NA,NA
2017-11-10T03:13:48Z,1209,94.755,93.09,113,126.100000143051,2,97.738,97.7380001544951,TRUE
2017-11-10T03:13:48Z,1209,93.365,156.556,112,248.46799993515,3,122.36840000000001,122.367999792099,TRUE
2017-11-10T03:13:48Z,1209,73.104,95.674,71,330.180000066757,4,81.7112,81.71200013160697,TRUE
2017-11-10T03:13:48Z,1209,124.295,124.405,107,451.05999994278,5,120.88000000000001,120.87999987602302,TRUE
2017-11-10T03:13:48Z,1209,122.605,177.467,129,596.888999938965,6,145.8288,145.82899999618496,TRUE
2017-11-10T03:13:48Z,1209,48.398,68.149,68,657.108000040054,7,60.21880000000001,60.21900010108902,TRUE
2017-11-10T03:13:48Z,1209,48.601,93.409,94,732.712000131607,8,75.604,75.60400009155308,TRUE
2017-11-10T03:13:48Z,1209,62.516,61.971,105,803.506000041962,9,70.7948,70.79399991035496,TRUE
2017-11-10T03:13:48Z,1209,62.517,79.356,71,874.454999923706,10,70.9492,70.94899988174404,TRUE
2017-11-10T03:13:48Z,1209,73.479,43.633,74,936.100000143051,11,61.644800000000004,61.64500021934498,TRUE
2017-11-10T03:13:48Z,1209,47.943,37.202,58,981.758000135422,12,45.658,45.65799999237095,TRUE
2017-11-10T03:13:48Z,1209,80.164,94.825,61,1063.95399999619,13,82.1956,82.1959998607681,TRUE
2017-11-10T03:13:48Z,1209,48.377,62.512,23,1112.91000008583,14,48.95560000000001,48.95600008963993,TRUE
2017-11-10T03:13:48Z,1209,135.637,146.918,107,1247.33200001717,15,134.422,134.42199993134,TRUE
2017-11-10T03:13:48Z,1209,31.08,31.066,41,1280.3900001049,16,33.058400000000006,33.05800008773008,TRUE
2017-11-10T03:13:48Z,1209,56.969,63.085,40,1336.41199994087,17,56.02160000000001,56.02199983596984,TRUE
2017-11-10T03:13:48Z,1209,25.655,31.531,35,1366.28600001335,18,29.8744,29.874000072480158,TRUE
2017-11-10T03:13:48Z,1209,38.495,49.82,53,1412.21200013161,19,45.926,45.926000118259935,TRUE
2017-11-10T03:13:48Z,1209,37.595,38.143,61,1454.70700001717,20,42.495200000000004,42.49499988555999,TRUE
2017-11-10T03:13:48Z,3672,128.5,158,130,226.766999959946,3,140.60000000000002,NA,NA
2017-11-10T03:13:48Z,3672,95,118.635,68,325.821000099182,4,99.054,99.05400013923602,TRUE
2017-11-10T03:13:48Z,3672,43.026,51.864,98,383.37700009346,5,57.556000000000004,57.55599999427801,TRUE
2017-11-10T03:13:48Z,3672,46.624,63,59,439.026999950409,6,55.64960000000001,55.649999856948966,TRUE
2017-11-10T03:13:48Z,3672,109.732,96,104,542.119999885559,7,103.0928,103.09299993514998,TRUE
2017-11-10T03:13:48Z,3672,22.725,40.908,56,578.773000001907,8,36.653200000000005,36.65300011634804,TRUE
2017-11-10T03:13:48Z,3672,32,71,53,630.572999954224,9,51.800000000000004,51.799999952316966,TRUE
2017-11-10T03:13:48Z,3672,86.35,43.543,56,693.730000019073,10,63.1572,63.15700006484906,TRUE
2017-11-10T03:13:48Z,3672,32,33,61,731.930000066757,11,38.2,38.20000004768394,TRUE
2017-11-10T03:13:48Z,3672,39.506,43.904,70,779.293999910355,12,47.364000000000004,47.36399984359798,TRUE
2017-11-10T03:13:48Z,3672,58.025,65,95,847.503999948502,13,68.21000000000001,68.21000003814709,TRUE
2017-11-10T03:13:48Z,3672,82.188,89.11,60,928.023000001907,14,80.5192,80.51900005340497,TRUE
2017-11-10T03:13:48Z,3672,31.286,31,57,964.336999893188,15,36.3144,36.313999891281014,TRUE
2017-11-10T03:13:48Z,3672,31.439,29.509,49,998.516999959946,16,34.17920000000001,34.180000066758,TRUE
2017-11-10T03:13:48Z,3672,32,33.058,60,1036.53999996185,17,38.0232,38.02300000190405,TRUE
2017-11-10T03:13:48Z,3672,48.879,68.631,75,1098.54399991035,18,62.004000000000005,62.003999948499995,TRUE
2017-11-10T03:13:48Z,3672,33,63,65,1149.94400000572,19,51.400000000000006,51.40000009536993,TRUE
2017-11-10T03:13:48Z,3672,95,95,54,1236.74399995804,20,86.8,86.79999995231992,TRUE
2017-11-10T03:13:48Z,4747,94.264,95.582,92,101.608999967575,2,94.33840000000001,NA,NA
2017-11-10T03:13:48Z,4747,124.285,124.106,81,217.164999961853,3,115.55640000000001,115.555999994278,TRUE
2017-11-10T03:13:48Z,4747,117.762,124.662,83,330.735000133514,4,113.56960000000001,113.57000017166101,TRUE
2017-11-10T03:13:48Z,4747,93.835,74.575,87,415.499000072479,5,84.76400000000001,84.76399993896501,TRUE
2017-11-10T03:13:48Z,4747,58.531,58.784,72,476.825000047684,6,61.326,61.32599997520498,TRUE
2017-11-10T03:13:48Z,4747,62.813,63.193,88,544.827000141144,7,68.0024,68.00200009346003,TRUE
2017-11-10T03:13:48Z,4747,113.421,126.06,113,663.219000101089,8,118.39240000000001,118.391999959945,TRUE
2017-11-10T03:13:48Z,4747,93.59,124.566,67,763.881000041962,9,100.66240000000002,100.66199994087299,TRUE
2017-11-10T03:13:48Z,4747,63.16,62.119,72,828.393000125885,10,64.5116,64.512000083923,TRUE
2017-11-10T03:13:48Z,4747,62.073,62.899,54,889.182000160217,11,60.788799999999995,60.789000034331934,TRUE
2017-11-10T03:13:48Z,4747,62.896,62.365,67,952.686000108719,12,63.5044,63.50399994850204,TRUE
2017-11-10T03:13:48Z,4747,62.366,93.94,100,1035.20799994469,13,82.5224,82.52199983597109,TRUE
2017-11-10T03:13:48Z,4747,69.267,100.427,56,1114.28600001335,14,79.0776,79.07800006866,TRUE
2017-11-10T03:13:48Z,4747,35.737,62.29,42,1161.89700007439,15,47.610800000000005,47.61100006103993,TRUE
2017-11-10T03:13:48Z,4747,77.804,123.701,60,1254.49900007248,16,92.602,92.60199999808992,TRUE
2017-11-10T03:13:48Z,4747,94.755,93.09,90,1347.63700008392,17,93.138,93.13800001144,TRUE
2017-11-10T03:13:48Z,4747,93.365,156.556,90,1465.60500001907,18,117.9684,117.96799993515015,TRUE
2017-11-10T03:13:48Z,4747,73.104,95.674,56,1544.31700015068,19,78.7112,78.71200013161001,TRUE
2017-11-10T03:13:48Z,4747,124.295,124.405,86,1660.99699997902,20,116.68,116.67999982833999,TRUE
2017-11-10T03:13:48Z,4888,139.855,250.87,64,177.751000165939,2,169.09000000000003,NA,NA
2017-11-10T03:13:48Z,4888,128,102.179,127,295.223000049591,3,117.47160000000001,117.47199988365202,TRUE
2017-11-10T03:13:48Z,4888,126.565,158.4,158,440.809000015259,4,145.586,145.585999965668,TRUE
2017-11-10T03:13:48Z,4888,171.514,162,182,610.615000009537,5,169.8056,169.80599999427795,TRUE
2017-11-10T03:13:48Z,4888,54.263,63,55,668.519999980927,6,57.90520000000001,57.90499997139,TRUE
2017-11-10T03:13:48Z,4888,136.952,179.488,181,831.296000003815,7,162.776,162.77600002288807,TRUE
2017-11-10T03:13:48Z,4888,118.439,124.66,136,955.736000061035,8,124.4396,124.44000005722,TRUE
2017-11-10T03:13:48Z,4888,65.717,49.106,97,1021.06500005722,9,65.3292,65.32899999618496,TRUE
2017-11-10T03:13:48Z,4888,135.944,158,200,1178.64300012589,10,157.57760000000002,157.57800006867,TRUE
2017-11-10T03:13:48Z,4888,118.116,85.524,41,1268.2990000248,11,89.656,89.65599989891007,TRUE
2017-11-10T03:13:48Z,4888,76.046,84.807,77,1348.03999996185,12,79.74120000000002,79.74099993704999,TRUE
2017-11-10T03:13:48Z,4888,28.883,19.353,29,1373.13400006294,13,25.094400000000004,25.094000101089932,TRUE
2017-11-10T03:13:48Z,4888,205.971,167.595,235,1569.55999994278,14,196.4264,196.42599987984,TRUE
2017-11-10T03:13:48Z,4888,97,94.294,88,1663.6779999733,15,94.11760000000001,94.11800003052008,TRUE
2017-11-10T03:13:48Z,4888,93.239,95,70,1752.97399997711,16,89.29560000000001,89.29600000380992,TRUE
2017-11-10T03:13:48Z,4888,77.729,79.104,56,1826.90799999237,17,73.9332,73.93400001525993,TRUE
2017-11-10T03:13:48Z,4888,66.161,80.896,44,1894.52999997139,18,67.6228,67.62199997902007,TRUE
2017-11-10T03:13:48Z,4888,41.895,32,46,1933.28800010681,19,38.758,38.758000135419934,TRUE
2017-11-10T03:13:48Z,4888,63,63.75,63,1996.58800005913,20,63.300000000000004,63.29999995232015,TRUE
2017-11-10T03:13:48Z,6543,19.26,23.767,34,14.1240000724792,1,24.0108,NA,NA
2017-11-10T03:13:48Z,6543,100.825,95.556,95,111.676000118256,2,97.5524,97.5520000457768,TRUE
2017-11-10T03:13:48Z,6543,19.235,21.681,31,134.242000102997,3,22.5664,22.565999984740998,TRUE
2017-11-10T03:13:48Z,6543,22.002,26.836,39,161.576999902725,4,27.335200000000004,27.334999799727996,TRUE
2017-11-10T03:13:48Z,6543,24.67,25.201,44,190.325000047684,5,28.748400000000004,28.748000144959008,TRUE
2017-11-10T03:13:48Z,6543,17.466,32,30,216.111000061035,6,25.7864,25.786000013351014,TRUE
2017-11-10T03:13:48Z,6543,18.583,31,45,244.944000005722,7,28.833199999999998,28.832999944686975,TRUE
2017-11-10T03:13:48Z,6543,50.888,64,51,301.098999977112,8,56.15520000000001,56.15499997139,TRUE
2017-11-10T03:13:48Z,6543,21.826,14.689,14,318.505000114441,9,17.406000000000002,17.406000137328988,TRUE
2017-11-10T03:13:48Z,6543,52.82,28.917,47,360.599999904633,10,42.0948,42.09499979019205,TRUE
2017-11-10T03:13:48Z,6543,22.717,20.307,35,384.80999994278,11,24.209600000000002,24.210000038146973,TRUE
2017-11-10T03:13:48Z,6543,94.254,84.799,95,475.431999921799,12,90.62120000000002,90.621999979019,TRUE
2017-11-10T03:13:48Z,6543,24.893,56.054,29,513.611000061035,13,38.178799999999995,38.17900013923605,TRUE
2017-11-10T03:13:48Z,6543,45.424,32,51,554.780999898911,14,41.1696,41.169999837875935,TRUE
2017-11-10T03:13:48Z,6543,32.122,33,41,589.02999997139,15,34.2488,34.24900007247902,TRUE
2017-11-10T03:13:48Z,6543,37.345,64,62,641.96799993515,16,52.938,52.937999963760035,TRUE
2017-11-10T03:13:48Z,6543,43.242,51.82,58,691.59299993515,17,49.6248,49.625,TRUE
2017-11-10T03:13:48Z,6543,20.144,18.818,34,713.977999925613,18,22.3848,22.384999990462916,TRUE
2017-11-10T03:13:48Z,6543,18.39,15.329,33,734.065999984741,19,20.087600000000002,20.088000059128035,TRUE
2017-11-10T03:13:48Z,6543,31,34.797,41,768.585000038147,20,34.5188,34.51900005340599,TRUE
2017-11-10T03:13:48Z,7171,95,95,63,45.1679999828339,1,88.6,NA,NA
2017-11-10T03:13:48Z,7171,62,107.024,102,133.177999973297,2,88.0096,88.00999999046311,TRUE
2017-11-10T03:13:48Z,7171,31.176,50.755,68,179.549999952316,3,46.372400000000006,46.371999979018995,TRUE
2017-11-10T03:13:48Z,7171,51.643,64,55,236.806999921799,4,57.257200000000005,57.25699996948299,TRUE
2017-11-10T03:13:48Z,7171,43.374,40.032,59,281.97000002861,5,45.162400000000005,45.16300010681101,TRUE
2017-11-10T03:13:48Z,7171,32,62,80,335.569999933243,6,53.6,53.59999990463302,TRUE
2017-11-10T03:13:48Z,7171,64.763,64,81,403.275000095367,7,67.7052,67.70500016212395,TRUE
2017-11-10T03:13:48Z,7171,31.672,17.575,136,450.174000024796,8,46.89880000000001,46.89899992942901,TRUE
2017-11-10T03:13:48Z,7171,64,64,39,509.174000024796,9,59,59,TRUE
2017-11-10T03:13:48Z,7171,96,129,100,619.174000024796,10,110,110,TRUE
2017-11-10T03:13:48Z,7171,91.645,117.868,60,714.979000091553,11,95.8052,95.80500006675697,TRUE
2017-11-10T03:13:48Z,7171,28.781,24.71,57,747.775000095367,12,32.7964,32.796000003814015,TRUE
2017-11-10T03:13:48Z,7171,32,39.29,46,785.490999937057,13,37.716,37.71599984169006,TRUE
2017-11-10T03:13:48Z,7171,32,29.716,48,819.776999950409,14,34.2864,34.28600001335201,TRUE
2017-11-10T03:13:48Z,7171,32,43.083,48,859.410000085831,15,39.6332,39.63300013542198,TRUE
2017-11-10T03:13:48Z,7171,108.941,95,55,951.986000061035,16,92.5764,92.57599997520401,TRUE
2017-11-10T03:13:48Z,7171,23.315,19.866,90,987.257999897003,17,35.272400000000005,35.271999835967904,TRUE
2017-11-10T03:13:48Z,7171,19.706,20.813,45,1012.46499991417,18,25.2076,25.207000017167047,TRUE
2017-11-10T03:13:48Z,7171,42.991,51.231,47,1059.5529999733,19,47.0888,47.08800005913008,TRUE
2017-11-10T03:13:48Z,7171,38.423,63,59,1111.92199993134,20,52.369200000000006,52.36899995803992,TRUE
2017-11-10T03:13:48Z,8208,0,107.432,85,99.9550001621246,2,59.97280000000001,NA,NA
2017-11-10T03:13:48Z,8208,0,41.582,32,138.343000173569,3,23.0328,38.388000011444404,FALSE
2017-11-10T03:13:48Z,8208,0,55.775,52,192.858999967575,4,32.71,54.51599979400598,FALSE
2017-11-10T03:13:48Z,8208,27.432,35.156,35,224.894000053406,5,32.0352,32.035000085831,TRUE
2017-11-10T03:13:48Z,8208,22.052,34.74,24,252.411000013351,6,27.5168,27.516999959945025,TRUE
2017-11-10T03:13:48Z,8208,71.793,36.939,42,304.304000139236,7,51.8928,51.89300012588498,TRUE
2017-11-10T03:13:48Z,8208,29.082,21.234,27,329.831000089645,8,25.526400000000002,25.526999950408992,TRUE
2017-11-10T03:13:48Z,8208,33.562,22.734,30,358.350000143051,9,28.5184,28.51900005340599,TRUE
2017-11-10T03:13:48Z,8208,27.768,46.544,34,394.875,10,36.5248,36.52499985694902,TRUE
2017-11-10T03:13:48Z,8208,26.879,35.074,34,426.457000017166,11,31.581200000000003,31.582000017166024,TRUE
2017-11-10T03:13:48Z,8208,97.479,111.87,72,524.59700012207,12,98.13960000000002,98.14000010490395,TRUE
2017-11-10T03:13:48Z,8208,19.083,21.368,22,545.177000045776,13,20.580399999999997,20.579999923706055,TRUE
2017-11-10T03:13:48Z,8208,28.941,23.175,26,571.223000049591,14,26.046400000000002,26.046000003814925,TRUE
2017-11-10T03:13:48Z,8208,16.397,24.529,32,593.993999958038,15,22.770400000000002,22.77099990844704,TRUE
